datasetId,openFemaDataSet,datasetVersion,name,title,description,type,sortOrder,isSearchable,isNestedObject,isNullable,primaryKey,id,lastRefresh,hash,srid
openfema-73,FimaNfipClaims,2,asOfDate,As of Date,"The effective date of the data in the file. In other words, the date when the record was created or last updated in the source system. When time is not specified in the field, it will default to T00:00:00.000Z",datetime,2,True,False,True,False,97719ad8-6820-46ef-baca-5ac81be4ce30,2024-11-07T21:42:54.493Z,5ebd8717745887e4f21f71f3107339b807b7a75b,
openfema-73,FimaNfipClaims,2,agricultureStructureIndicator,Agriculture Structure Indicator,Indicates whether a building is reported as being an agricultural structure in the policy application. Yes is indicated with either a 'true' or '1'. No is indicated with either a 'false' or '0',boolean,1,False,False,True,False,2fec7d27-8783-412d-a518-cbb24327f2e5,2024-08-27T19:21:04.454Z,1a7fb8b860c960b627097b2f8a5ff5f1fcbaf7bf,
openfema-73,FimaNfipClaims,2,basementEnclosureCrawlspaceType,Basement Enclosure Crawlspace Type,"Basement is defined for purposes of the NFIP as any level or story which has its floor subgrade on all sides.  Basement structure values are as follows: 
0 - None; 
1 - Finished Basement/Enclosure; 
2 - Unfinished Basement/Enclosure; 
3 - Crawlspace; 
4 - Subgrade Crawlspace;",smallint,3,True,False,True,False,d17676e1-00be-4fde-9a26-1dee3c41f09b,2024-08-27T19:21:04.454Z,d2aed3f3ab86e2340999b6c9a5482c779afa74be,
openfema-73,FimaNfipClaims,2,policyCount,Policy Count,Insured units in an active status. A policy contract ceases to be in an active status as of the cancellation date or the expiration date. Residential Condominium Building Association Policy (RCBAP) contracts are stored as a single policy contract but insure multiple units and therefore represent multiple policies,smallint,4,True,False,True,False,647a6e15-04cb-400a-be9b-cafcfd0168a9,2024-08-27T19:21:04.454Z,036a5b3b87320834f7b2635e81bcfe8f4c03fd44,
openfema-73,FimaNfipClaims,2,crsClassificationCode,CRS Classification Code,"The Community Rating System (CRS) Classification Credit Percentage used to rate the policy. The insurance premium credit is based on whether a property is in or out of the Special Flood Hazard Area (SFHA) as shown on the community's Flood Insurance Rate Map. The premium credit for properties in the SFHA increases according to a community's CRS class:
1 - SFHA 45% ** Non SFHA 10% **; 
2 - SFHA 40% ** Non SFHA 10% **; 
3 - SFHA 35% ** Non SFHA 10% **; 
4 - SFHA 30% ** Non SFHA 10% **; 
5 - SFHA 25% ** Non SFHA 10% **; 
6 - SFHA 20% ** Non SFHA10% **; 
7 - SFHA 15% ** Non SFHA 5% **; 
8 - SFHA 10% ** Non SFHA 5% **; 
9 - SFHA 5%    Non SFHA 5%; 
10 - SFHA 0%  Non SFHA 0%; 
 
*For the purpose of determining CRS Premium Discounts, all AR and A99 zones are treated as non-SFHAs. 
**These percentages are subject to change.  Always refer to the Flood Insurance Manual for the latest information",smallint,5,True,False,True,False,c7adf0e8-c8cb-4a63-bb4a-11387f864194,2024-08-27T19:21:04.454Z,383c80bbc9593a83add82547fa51210e0d4eb6cc,
openfema-73,FimaNfipClaims,2,dateOfLoss,Date of Loss,"Date on which water first entered the insured building. When time is not specified in the field, it will default to T00:00:00.000Z",datetime,6,True,False,True,False,fa30815d-2125-4c29-9135-57c236991fa3,2024-08-27T19:21:04.454Z,1090808f3f44d27e83ef90b65473959320b28eef,
openfema-73,FimaNfipClaims,2,elevatedBuildingIndicator,Elevated Building Indicator,"Indicates whether a building meets the NFIP definition of an elevated building. Yes is indicated with either a 'true' or '1'. No is indicated with either a 'false' or '0'. An elevated building is a no-basement building that was constructed so as to meet the following criteria: 
1. The top of the elevated floor (all A zones) or the bottom of the lowest horizontal structural member of the lowest floor (all V zones) is above ground level. 
2. The building is adequately anchored. 
3. The method of elevation is pilings, columns (posts and piers), shear walls (not in V zones), or solid foundation perimeter walls (not in V zones).",boolean,7,False,False,True,False,aacee7c1-36ff-4719-8243-921ed4323069,2024-08-27T19:21:04.454Z,3990d40e266824e3f81ce9f68659422adbe1bbfa,
openfema-73,FimaNfipClaims,2,elevationCertificateIndicator,Elevation Certificate Indicator,"Indicates if a policy has been rated with Elevation Certificate. (An empty value indicates that this information was not reported; it does not necessarily mean that these properties do not have an Elevation Certificate, just that one was not reported at the time the policy was written.)
1 - No Elevation Certificate, original effective date prior to October 1, 1982, with no break in insurance coverage or change in insurable interest. Policies will be rated using No Base Flood Elevation +2 to +4 feet rates;
2 - No Elevation Certificate, original effective date on or after October 1, 1982, with no break in insurance coverage or change in insurable interest. Policies will be rated using No Elevation Certificate rates;
3 - Elevation Certificate with BFE. Policies will be rated using With Base Flood Elevation rates;
4 - Elevation Certificate without BFE.  Policies will be rated using No Base Flood Elevation rates; 
A - Basement or Subgrade Crawlspace;
B - Fill or Crawlspace; 
C - Piles, Piers, or Columns with Enclosure; 
D - Piles, Piers, or Columns without Enclosure; 
E - Slab on Grade;",text,8,True,False,True,False,c8b83566-48fe-4475-bbf5-d3ee3d90a3b1,2024-08-27T19:21:04.454Z,c9ff0868330acaee8fddab2fac2cb022336cb19c,
openfema-73,FimaNfipClaims,2,elevationDifference,Elevation Difference,"Difference between the elevation of the lowest floor used for rating, or the floodproofed elevation, and the base flood elevation (BFE), or base flood depth, as appropriate. Round to nearest higher elevation difference in whole feet using .5 as the midpoint

NOTE: The depth shown on the Flood Insurance Rate Map (FIRM) for Zone AO that indicates the depth of water above the highest adjacent grade resulting from a flood that has a 1% chance of equaling or exceeding that level in any given year.The elevation of surface water resulting from a flood that has a 1% chance of equaling or exceeding that level in any given year. The BFE is shown on the FloodInsurance Rate Map (FIRM) forZones AE, AH, A1-A30, AR, AR/A, AR/AE, AR/A1-A30, AR/AH, AR/A0, V1-V30 andVE.
The value of 9999.0 indicates the field is not reported and/or used for this policy",integer,9,True,False,True,False,e79d61d7-0114-4f71-9ebc-52ecc61f112f,2024-08-27T19:21:04.454Z,7b348ca693cae55561c63177c7277bec2745fa9a,
openfema-73,FimaNfipClaims,2,baseFloodElevation,Base Flood Elevation,Base Flood Elevation (BFE) is the elevation  in feet from the Elevation Certificate at which there is a 1% chance per year of flooding.,"decimal(6,1)",10,True,False,True,False,2585dab9-d8ed-4bfb-9e04-6ec9d37d8f5f,2024-08-27T19:21:04.454Z,7f121d83fe48d8dcc992fbbc771a08946513043f,
